<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
  <Document>
    <name>Demo</name>
    <description>Description Demo</description>
    <Placemark>
      <name>Track Title</name>
      <description>Track Description</description>
      <Style>
        <LineStyle>
          <color>FF1400BE</color>
          <width>4</width>
        </LineStyle>
      </Style>
      <LineString>
        <extrude>1</extrude>
        <tessellate>1</tessellate>
        <altitudeMode>clampToGround</altitudeMode>
        <coordinates>
        139.78969182,35.55167730,-3.1352
        139.78987970,35.55164883,30.4950
        139.78995744,35.55163708,43.3892
        139.78997577,35.55163461,46.0181
        139.78998369,35.55163359,46.9060
        139.78998835,35.55163325,47.2750
        139.78999115,35.55163343,47.3106
        139.78999202,35.55163389,47.1051
        139.78999143,35.55163449,46.7067
        139.78999235,35.55163463,46.4578
        139.78999326,35.55163498,46.2353
        139.78999356,35.55163519,45.9392
        139.78999240,35.55163566,45.4677
        139.78998951,35.55163619,44.8049
        139.78998552,35.55163616,44.0214
        139.78998172,35.55163647,43.2509
        139.78997879,35.55163681,42.5677
        139.78997557,35.55163710,41.8819
        139.78997220,35.55163745,41.1780
        139.78996779,35.55163781,40.4236
        139.78995952,35.55163856,39.3557
        139.78995158,35.55163927,38.3289
        139.78994223,35.55163954,37.2252
        139.78993300,35.55163979,36.0785
        139.78992676,35.55163986,35.2171
        139.78992211,35.55164047,34.4618
        139.78991853,35.55164136,33.7593
        139.78991572,35.55164236,33.1337
        139.78991322,35.55164338,32.5223
        139.78991072,35.55164437,31.9338
        139.78990719,35.55164610,31.2086
        139.78990366,35.55164779,30.4658
        139.78990031,35.55164934,29.7513
        139.78989725,35.55165068,29.0610
        139.78989442,35.55165184,28.4002
        139.78989142,35.55165290,27.7354
        139.78988810,35.55165385,27.0748
        139.78988441,35.55165483,26.4308
        139.78988061,35.55165571,25.8079
        139.78987724,35.55165643,25.2430
        139.78987440,35.55165701,24.7299
        139.78987154,35.55165774,24.2229
        139.78986902,35.55165847,23.7186
        139.78986647,35.55165942,23.2141
        139.78986399,35.55166039,22.7220
        139.78986183,35.55166122,22.2453
        139.78985987,35.55166194,21.7836
        139.78985799,35.55166254,21.3932
        139.78985640,35.55166311,21.0347
        139.78985491,35.55166336,20.6856
        139.78985315,35.55166366,20.3225
        139.78985219,35.55166364,19.9915
        139.78985115,35.55166365,19.6722
        139.78985055,35.55166362,19.3841
        139.78984842,35.55166366,18.9913
        139.78984327,35.55166369,18.3790
        139.78983873,35.55166357,17.8144
        139.78983500,35.55166344,17.3107
        139.78983143,35.55166335,16.8163
        139.78982744,35.55166325,16.3205
        139.78982317,35.55166316,15.8119
        139.78981918,35.55166303,15.3321
        139.78981567,35.55166309,14.8757
        139.78981234,35.55166331,14.4272
        139.78980929,35.55166360,14.0071
        139.78980647,35.55166406,13.5862
        139.78980373,35.55166457,13.1790
        139.78980108,35.55166490,12.7954
        139.78979861,35.55166508,12.4438
        139.78979614,35.55166513,12.1068
        139.78979369,35.55166513,11.7818
        139.78979143,35.55166517,11.4760
        139.78978919,35.55166527,11.1806
        139.78978700,35.55166532,10.8833
        139.78978495,35.55166538,10.5935
        139.78978305,35.55166543,10.3196
        139.78978141,35.55166556,10.0520
        139.78977992,35.55166580,9.7896
        139.78977847,35.55166614,9.5316
        139.78977713,35.55166640,9.2894
        139.78977582,35.55166683,9.0320
        139.78977452,35.55166730,8.7791
        139.78977320,35.55166758,8.5415
        139.78977198,35.55166789,8.3178
        139.78977053,35.55166825,8.1049
        139.78976918,35.55166865,7.8678
        139.78976805,35.55166905,7.6552
        139.78976686,35.55166948,7.4531
        139.78976582,35.55166992,7.2727
        139.78976475,35.55167035,7.0764
        139.78976420,35.55167039,6.9107
        139.78976406,35.55167010,6.7512
        139.78976386,35.55166981,6.5977
        139.78976372,35.55166962,6.4548
        139.78976334,35.55166953,6.3119
        139.78976311,35.55166954,6.1610
        139.78976281,35.55166956,6.0179
        139.78976191,35.55166963,5.8448
        139.78976070,35.55166945,5.6370
        139.78976001,35.55166965,5.4554
        139.78975923,35.55166983,5.2636
        139.78975905,35.55166992,5.1245
        139.78975852,35.55167003,4.9567
        139.78975806,35.55167024,4.8139
        139.78975764,35.55167038,4.6636
        139.78975729,35.55167064,4.5279
        139.78975715,35.55167073,4.4179
        139.78975696,35.55167086,4.2937
        139.78975677,35.55167094,4.1961
        139.78975658,35.55167099,4.0768
        139.78975647,35.55167107,3.9649
        139.78975634,35.55167115,3.8547
        139.78975608,35.55167114,3.7394
        139.78975564,35.55167120,3.6267
        139.78975526,35.55167130,3.5160
        139.78975487,35.55167143,3.4051
        139.78975453,35.55167161,3.2937
        139.78975411,35.55167174,3.1855
        139.78975396,35.55167186,3.1029
        139.78975386,35.55167193,3.0284
        139.78975371,35.55167205,2.9538
        139.78975365,35.55167217,2.8866
        139.78975367,35.55167221,2.8176
        139.78975376,35.55167244,2.7562
        139.78975410,35.55167265,2.6882
        139.78975468,35.55167296,2.6487
        139.78975527,35.55167322,2.6079
        139.78975588,35.55167338,2.5843
        139.78975632,35.55167351,2.5544
        139.78975669,35.55167366,2.5111
        139.78975694,35.55167388,2.4491
        139.78975745,35.55167410,2.4258
        139.78975792,35.55167425,2.3913
        139.78975845,35.55167429,2.3669
        139.78975914,35.55167422,2.3507
        139.78975981,35.55167408,2.3249
        139.78976052,35.55167394,2.3081
        139.78976114,35.55167376,2.2883
        139.78976174,35.55167356,2.2742
        139.78976220,35.55167339,2.2577
        139.78976253,35.55167332,2.2227
        139.78976289,35.55167328,2.2023
        139.78976308,35.55167335,2.1752
        139.78976325,35.55167344,2.1514
        139.78976370,35.55167361,2.1241
        139.78976424,35.55167376,2.0984
        139.78976479,35.55167390,2.0842
        139.78976544,35.55167410,2.0791
        139.78976596,35.55167420,2.0626
        139.78976646,35.55167428,2.0425
        139.78976718,35.55167429,2.0473
        139.78976798,35.55167425,2.0604
        139.78976887,35.55167415,2.0913
        139.78976950,35.55167399,2.1110
        139.78977018,35.55167380,2.1433
        139.78977066,35.55167371,2.1590
        139.78977104,35.55167357,2.1808
        139.78977148,35.55167348,2.2038
        139.78977198,35.55167335,2.2344
        139.78977263,35.55167329,2.2543
        139.78977328,35.55167318,2.2819
        139.78977382,35.55167307,2.3048
        139.78977421,35.55167305,2.3160
        139.78977455,35.55167303,2.3291
        139.78977473,35.55167300,2.3269
        139.78977493,35.55167291,2.3372
        139.78977502,35.55167290,2.3378
        139.78977516,35.55167287,2.3398
        139.78977524,35.55167288,2.3317
        139.78977549,35.55167282,2.3641
        139.78977575,35.55167281,2.3887
        139.78977641,35.55167276,2.4129
        139.78977709,35.55167275,2.4388
        139.78977775,35.55167269,2.4783
        139.78977832,35.55167255,2.5156
        139.78977880,35.55167237,2.5463
        139.78977910,35.55167218,2.5821
        139.78977939,35.55167198,2.6124
        139.78977905,35.55167169,2.6147
        139.78977890,35.55167139,2.6216
        139.78977891,35.55167117,2.6290
        139.78977910,35.55167100,2.6293
        139.78977926,35.55167078,2.6454
        139.78977933,35.55167061,2.6471
        139.78977947,35.55167059,2.6443
        139.78977977,35.55167055,2.6701
        139.78977977,35.55167061,2.6773
        139.78977985,35.55167062,2.7102
        139.78977978,35.55167066,2.7114
        139.78977981,35.55167068,2.7252
        139.78977986,35.55167068,2.7462
        139.78977975,35.55167069,2.7485
        139.78977986,35.55167065,2.7651
        139.78978015,35.55167061,2.7965
        139.78978055,35.55167056,2.8245
        139.78978179,35.55167053,2.8531
        139.78978188,35.55167029,2.8778
        139.78978135,35.55167006,2.9110
        139.78978035,35.55166980,2.9280
        139.78977907,35.55166969,2.9545
        139.78977775,35.55166963,2.9675
        139.78977672,35.55166955,2.9698
        139.78977577,35.55166944,2.9545
        139.78977497,35.55166931,2.9424
        139.78977436,35.55166919,2.9336
        139.78977370,35.55166904,2.9149
        139.78977299,35.55166886,2.8907
        139.78977229,35.55166862,2.8601
        139.78977175,35.55166841,2.8367
        139.78977109,35.55166824,2.8080
        139.78977034,35.55166811,2.7790
        139.78976966,35.55166799,2.7596
        139.78976890,35.55166790,2.7362
        139.78976828,35.55166779,2.7147
        139.78976758,35.55166771,2.6994
        139.78976691,35.55166762,2.6832
